"year","city","race","cnt_stops","perc_stops","cnt_pop","perc_pop"
2015,"Bronx","Native American",12,0.3,0.2,0.2
2015,"Bronx","White",203,4.3,10.3,10.3
2015,"Bronx","Other",79,1.7,0.5,0.5
2015,"Brooklyn","Asian",158,2.5,12.3,12.3
2015,"Brooklyn","Black",4220,66.7,31.1,31.1
2015,"Brooklyn","Hispanic",1224,19.3,19.5,19.5
2015,"Brooklyn","Native American",10,0.2,0.2,0.2
2015,"Brooklyn","White",624,9.9,36.5,36.5
2015,"Brooklyn","Other",92,1.5,0.4,0.4
2015,"Manhattan","Asian",81,2.1,12.6,12.6
2015,"Manhattan","Black",2170,55.7,13,13
2015,"Manhattan","Hispanic",1190,30.5,26,26
2015,"Manhattan","Native American",11,0.3,0.1,0.1
2015,"Manhattan","White",399,10.2,48.1,48.1
2015,"Manhattan","Other",47,1.2,0.2,0.2
2015,"Queens","Asian",817,14.4,25.9,25.9
2015,"Queens","Black",2238,39.3,17.6,17.6
2015,"Queens","Hispanic",1736,30.5,28,28
2015,"Queens","Native American",40,0.7,0.2,0.2
2015,"Queens","White",792,13.9,26.2,26.2
2015,"Queens","Other",67,1.2,2.1,2.1
2006,"New York","Asian",13288,2.7,11.8,11.8
2006,"New York","Black",260721,53.5,23.9,23.9
2006,"New York","Hispanic",144552,29.7,27.9,27.9
2006,"New York","Native American",1818,0.4,0.2,0.2
2006,"New York","White",45024,9.2,35.1,35.1
2006,"New York","Other",22068,4.5,1.1,1.1
2007,"New York","Asian",12901,2.9,11.9,11.9
2007,"New York","Black",237313,52.6,23.9,23.9
2007,"New York","Hispanic",138031,30.6,27.4,27.4
2007,"New York","Native American",1697,0.4,0.2,0.2
2007,"New York","White",43456,9.6,35.6,35.6
2007,"New York","Other",17567,3.9,1,1
2008,"New York","Asian",16021,3.2,12,12
2008,"New York","Black",264287,52.4,23.7,23.7
2008,"New York","Hispanic",162011,32.1,27.7,27.7
2008,"New York","Native American",1924,0.4,0.2,0.2
2008,"New York","White",44391,8.8,35.5,35.5
2008,"New York","Other",16035,3.2,0.9,0.9
2009,"New York","Asian",16453,3,12.1,12.1
2009,"New York","Black",297613,54.3,23.4,23.4
2009,"New York","Hispanic",173571,31.7,27.6,27.6
2009,"New York","Native American",2181,0.4,0.2,0.2
2009,"New York","White",44478,8.1,35.9,35.9
2009,"New York","Other",14026,2.6,0.8,0.8
2010,"New York","Asian",19388,3.4,13,13
2010,"New York","Black",303658,53.3,23.4,23.4
2010,"New York","Hispanic",183411,32.2,28.7,28.7
2010,"New York","Native American",2489,0.4,0.2,0.2
2010,"New York","White",46078,8.1,34,34
2010,"New York","Other",14751,2.6,0.7,0.7
2011,"New York","Asian",23524,3.6,13,13
2011,"New York","Black",340581,52.2,23.4,23.4
2011,"New York","Hispanic",217725,33.4,28.8,28.8
2011,"New York","Native American",2780,0.4,0.2,0.2
2011,"New York","White",51368,7.9,33.9,33.9
2011,"New York","Other",16262,2.5,0.7,0.7
2012,"New York","Asian",16743,3.3,13.3,13.3
2012,"New York","Black",276013,54.3,23.1,23.1
2012,"New York","Hispanic",160831,31.6,28.9,28.9
2012,"New York","Native American",2182,0.4,0.2,0.2
2012,"New York","White",43042,8.5,33.5,33.5
2012,"New York","Other",9660,1.9,1,1
2013,"New York","Asian",6748,3.7,13.7,13.7
2013,"New York","Black",100793,55.4,22.9,22.9
2013,"New York","Hispanic",53227,29.2,28.9,28.9
2013,"New York","Native American",798,0.4,0.2,0.2
2013,"New York","White",17766,9.8,33.3,33.3
2013,"New York","Other",2753,1.5,1,1
2014,"New York","Asian",2205,5.4,14.1,14.1
2014,"New York","Black",21749,53.7,22.8,22.8
2014,"New York","Hispanic",11566,28.6,29,29
2014,"New York","Native American",175,0.4,0.2,0.2
2014,"New York","White",4132,10.2,33.1,33.1
2014,"New York","Other",680,1.7,0.8,0.8
2015,"New York","Asian",1077,5.2,14.4,14.4
2015,"New York","Black",11051,53.5,22.6,22.6
2015,"New York","Hispanic",6143,29.8,29.1,29.1
2015,"New York","Native American",73,0.4,0.2,0.2
2015,"New York","White",2018,9.8,32.9,32.9
2015,"New York","Other",285,1.4,0.8,0.8
